⚡ Starting Ultra-Fast RQ2 Estimation
🎯 Goal: Quick retrieval performance estimation (~10 minutes)
🔬 Strategy: Sampling + representative configurations
= archive cache CLAUDE.md Data docs images Makefile monitor_grid.sh ndg_optimization_benchmark.png notebooks papers pyproject.toml README.md results rq2_improved_run.log rq2_minimal_test.log rq2_ultra_fast.log run_rq2_grid_improved.sh run_rq2_grid.sh run_rq2_minimal_test.sh run_rq2_parallel.sh run_rq2_ultra_fast.sh setup.py source tests thesis uv.lock 60
🚀 Running ultra-fast estimation...
⏰ Started at: Wed Jun 25 14:08:32 CEST 2025
2025-06-25 14:08:34,331 - INFO - 📚 Loading dataset: opportunity
/Users/nterlemes/personal/thesis_unified/thesis/thesis/data/datasets.py:406: FutureWarning: DataFrame.fillna with 'method' is deprecated and will raise in a future version. Use obj.ffill() or obj.bfill() instead.
  self.df.fillna(method="ffill", inplace=True)
2025-06-25 14:08:34,989 - INFO - 🔌 Sensor subset: ankle
2025-06-25 14:08:35,110 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,111 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,112 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,112 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,113 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,114 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,114 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,115 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,115 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,116 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,291 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:35,384 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:35,476 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:35,566 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:35,654 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:35,748 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:35,872 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:35,873 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:35,963 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:35,964 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,066 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:36,157 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:36,158 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,159 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,160 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,160 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,252 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:36,346 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:36,347 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,439 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:36,440 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,530 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:36,618 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:36,711 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:36,712 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,803 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:36,897 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:36,897 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,898 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,899 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,899 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:36,900 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,047 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:37,048 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,049 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,146 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:37,147 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,237 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:37,329 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:37,420 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:37,509 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:37,600 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:37,692 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:37,783 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:37,783 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,784 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,785 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,785 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,786 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,787 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,787 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,788 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,788 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,879 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:37,880 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,880 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,881 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,882 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,882 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,883 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,883 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,884 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,885 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,885 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,886 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,887 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,887 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,888 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,888 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,979 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:37,980 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,981 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,982 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,983 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,983 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,984 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,984 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,985 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,986 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,986 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,987 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,988 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,988 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,989 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:37,989 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,088 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:38,089 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,089 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,090 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,091 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,091 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,092 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,093 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,093 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,094 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,095 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,095 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,096 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,097 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,097 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,098 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,256 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:38,257 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,258 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,258 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,259 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,260 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,260 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,261 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,262 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,262 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,263 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,264 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,264 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,265 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,266 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,266 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,368 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:38,368 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,369 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,370 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,370 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,371 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,372 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,372 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,373 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,373 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,374 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,375 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,375 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,376 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,377 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,377 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,466 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:38,467 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,467 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,468 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,469 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,469 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,470 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,471 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,471 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,472 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,472 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,473 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,474 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,474 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,475 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,475 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,566 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:38,567 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,567 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,568 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,569 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,569 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,570 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,570 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,571 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,572 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,572 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,573 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,574 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,574 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,575 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,575 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,667 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:38,668 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,668 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,669 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,670 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,670 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,671 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,672 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,672 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,673 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,673 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,674 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,675 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,675 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,676 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,677 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,777 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot reflect element of reflected container: reflected list(reflected list(int64)<iv=None>)<iv=None>

2025-06-25 14:08:38,778 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,779 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,779 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,780 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,781 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,781 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,782 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,783 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,783 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,784 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,785 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
2025-06-25 14:08:38,785 - WARNING - Parallel NDG compilation failed, falling back to serial: cannot compute fingerprint of empty list
